sofifa_id,long_name,nationality,overall,age,continent
221619,VÃ­ctor Cabrera,Argentina,69,26,South America
143025,Emiliano Ramiro Papa,Argentina,69,37,South America
153066,Lucas MatÃ­as Licht,Argentina,69,38,South America
172620,MatÃ­as Cahais,Argentina,69,31,South America
191443,Federico Mancinelli,Argentina,69,37,South America
193510,Diego MartÃ­n Novaretti,Argentina,69,34,South America
199186,Facundo Daniel Bertoglio,Argentina,69,29,South America
200606,Marcelo CaÃ±ete,Argentina,69,29,South America
203859,Lucas Elio AveldaÃ±o,Argentina,69,33,South America
205631,Cristian Insaurralde,Argentina,69,27,South America
207454,Patricio RodrÃ­guez,Argentina,69,29,South America
211272,GastÃ³n Claudio CorvalÃ¡n,Argentina,69,30,South America
214697,NicolÃ¡s Berardo,Argentina,69,28,South America
214862,Leandro IvÃ¡n Benegas,Argentina,69,30,South America
215049,DamiÃ¡n PÃ©rez,Argentina,69,30,South America
215083,Maximiliano Urruti,Argentina,69,28,South America
215130,Nelson IbÃ¡Ã±ez,Argentina,69,37,South America
215148,Mariano BÃ­ttolo,Argentina,69,29,South America
215170,Rodrigo Salinas,Argentina,69,32,South America
215212,Guillermo Sara,Argentina,69,31,South America
215332,Carlos Auzqui,Argentina,69,28,South America
215993,Dardo Miloc,Argentina,69,28,South America
215995,Emiliano MÃ©ndez,Argentina,69,30,South America
217201,Enrique Luis Triverio,Argentina,69,30,South America
219174,Ramiro Ãngel Carrera,Argentina,69,27,South America
223071,Fernando Pellegrino,Argentina,69,33,South America
223241,Marcelo BenÃ­tez,Argentina,69,28,South America
232582,Walter SaÃºl Andrade,Argentina,69,34,South America
239590,Ramiro GonzÃ¡lez,Argentina,69,28,South America
244884,MatÃ­as Pellegrini,Argentina,68,19,South America
245691,Ãlvaro Barreal,Argentina,68,18,South America
242287,Francisco Ortega,Argentina,68,20,South America
241931,Franco Moyano,Argentina,68,21,South America
235947,Juan Brunetta,Argentina,68,22,South America
245439,Gianluca Ferrari,Argentina,68,22,South America
233090,JoaquÃ­n Torres,Argentina,68,22,South America
233924,Maximiliano Lovera,Argentina,68,20,South America
246164,Lautaro Valenti,Argentina,68,20,South America
222639,Roberto RamÃ­rez,Argentina,68,22,South America
228893,Manuel Guanini,Argentina,68,23,South America
231219,Braian Rivero,Argentina,68,23,South America
232661,Lucas Mariano Bareiro,Argentina,68,24,South America
241025,Leonardo MatÃ­as Heredia,Argentina,68,22,South America
244205,Maximiliano Salas,Argentina,68,21,South America
222587,Franco Escobar,Argentina,68,24,South America
219452,JuliÃ¡n Rodrigo FernÃ¡ndez,Argentina,68,24,South America
232770,Santiago Colombatto,Argentina,68,22,South America
220148,NicolÃ¡s Orsini,Argentina,68,24,South America
226798,Mauricio MartÃ­nez,Argentina,68,26,South America
232699,Lautaro Comas,Argentina,68,24,South America
233372,Bautista Merlini,Argentina,68,23,South America
215328,GastÃ³n Gil Romero,Argentina,68,26,South America
215208,Eugenio Isnaldo,Argentina,68,25,South America
245148,Maximiliano Comba,Argentina,68,25,South America
208158,Federico Oscar Andrada,Argentina,68,25,South America
251132,Ezequiel Piovi,Argentina,68,26,South America
158790,Luis Gonzalo Bustamante,Argentina,68,33,South America
165784,DarÃ­o Bottinelli,Argentina,68,32,South America
186745,MatÃ­as Augusto PÃ©rez GarcÃ­a,Argentina,68,34,South America
194885,Cristian DamiÃ¡n Erbes,Argentina,68,29,South America
206628,AdriÃ¡n Calello,Argentina,68,32,South America
214420,Fernando NicolÃ¡s Battiste,Argentina,68,35,South America
215192,GastÃ³n DÃ­az,Argentina,68,31,South America
216037,Nahuel Valentini,Argentina,68,30,South America
218345,Jonathan FabiÃ¡n ZacarÃ­a,Argentina,68,29,South America
219523,Leonel JonÃ¡s Aguirre Avalo,Argentina,68,27,South America
224140,Juan Pablo MiÃ±o,Argentina,68,31,South America
224205,Mariano Omar Barbieri,Argentina,68,28,South America
226382,Lucas Ariel Villarruel,Argentina,68,28,South America
226668,NicolÃ¡s Mario Mazzola,Argentina,68,29,South America
229201,Alejandro Maximiliano Camargo,Argentina,68,30,South America
248009,Jonathan RodrÃ­guez,Argentina,68,29,South America
251126,Maximiliano Gagliardo,Argentina,68,36,South America
240969,JuliÃ¡n Carranza,Argentina,67,19,South America
246191,JuliÃ¡n Ãlvarez,Argentina,67,19,South America
246033,Santiago Sosa,Argentina,67,20,South America
237248,GermÃ¡n Berterame,Argentina,67,20,South America
247472,Francisco Delorenzi,Argentina,67,21,South America
240744,MartÃ­n Exequiel Ojeda,Argentina,67,20,South America
241703,AndrÃ©s Lioi,Argentina,67,22,South America
242685,Joel Brandon LÃ³pez Pissano,Argentina,67,22,South America
243446,MatÃ­as GÃ³mez,Argentina,67,20,South America
243447,Lucas Misael Necul,Argentina,67,19,South America
243521,IvÃ¡n Erquiaga,Argentina,67,21,South America
229536,Horacio Gabriel Tijanovich,Argentina,67,23,South America
233509,RamÃ³n MiÃ©rez,Argentina,67,22,South America
225915,AgustÃ­n Fontana,Argentina,67,23,South America
214972,Federico Bravo,Argentina,67,25,South America
225282,JosÃ© Devecchi,Argentina,67,23,South America
231222,FabiÃ¡n HenrÃ­quez,Argentina,67,24,South America
226787,JosÃ© Santiago Rosales,Argentina,67,24,South America
230871,Rodrigo Holgado,Argentina,67,24,South America
224511,Ezequiel Augusto Bonifacio,Argentina,67,25,South America
222830,Fausto Grillo,Argentina,67,26,South America
215132,SebastiÃ¡n Moyano,Argentina,67,28,South America
215266,Lucas Melano,Argentina,67,26,South America
219931,Diego Mendoza,Argentina,67,26,South America
226405,AdriÃ¡n Arregui,Argentina,67,26,South America
234463,Nazareno DamiÃ¡n SolÃ­s,Argentina,67,25,South America
234464,Victorio Gabriel Ramis,Argentina,67,24,South America
239388,Franco Bechtholdt,Argentina,67,25,South America
199668,Santiago Alejandro Gallucci Otero,Argentina,67,28,South America
214990,MatÃ­as CatalÃ¡n,Argentina,67,26,South America
142818,FabiÃ¡n Alberto Cubero,Argentina,67,40,South America
142962,Enrique Alberto Bologna GÃ³mez,Argentina,67,37,South America
158088,Pablo SebastiÃ¡n  Valeira Ãlvarez,Argentina,67,35,South America
184851,Mario Daniel Vega,Argentina,67,35,South America
186550,Luciano FabiÃ¡n MonzÃ³n,Argentina,67,32,South America
190332,NicolÃ¡s MartÃ­n Gorobsov,Argentina,67,29,South America
198156,Leandro Lucas MarÃ­n,Argentina,67,27,South America
210787,Mauro Dos Santos,Argentina,67,29,South America
214684,SebastiÃ¡n Ã“scar Jaime,Argentina,67,32,South America
214969,Fernando Godoy,Argentina,67,29,South America
214987,GermÃ¡n Voboril,Argentina,67,32,South America
215072,Cristian DÃ­az,Argentina,67,30,South America
216012,AndrÃ©s Imperiale,Argentina,67,32,South America
217990,Juan Pablo GÃ³mez Vidal,Argentina,67,28,South America
226416,Rodrigo Javier Noya GarcÃ­a,Argentina,67,29,South America
226757,MatÃ­as AndrÃ©s Escudero,Argentina,67,30,South America
242028,Ricardo DarÃ­o Blanco,Argentina,67,29,South America
242944,Federico HernÃ¡n Pereyra,Argentina,67,30,South America
247148,Juan Pablo Segovia,Argentina,67,30,South America
251148,RubÃ©n Zamponi,Argentina,67,32,South America
251183,Ezequiel CÃ©rica,Argentina,67,32,South America
233892,TomÃ¡s Sandoval,Argentina,66,20,South America
236804,Facundo Medina,Argentina,66,20,South America
245437,Adolfo JuliÃ¡n Gaich,Argentina,66,20,South America
242294,Jeronimo Cacciabue,Argentina,66,21,South America
233057,Franco Troyansky,Argentina,66,22,South America
242317,Alejo Antilef,Argentina,66,20,South America
221661,Guido Nahuel VadalÃ¡,Argentina,66,22,South America
233084,Nahuel Molina,Argentina,66,21,South America
241837,Facundo NadalÃ­n,Argentina,66,21,South America
243816,Emanuel IÃ±Ã­guez,Argentina,66,22,South America
247150,Alex Vigo,Argentina,66,20,South America
232832,Luciano GÃ³mez,Argentina,66,23,South America
242158,Alexis RodrÃ­guez,Argentina,66,23,South America
235925,GastÃ³n GÃ³mez,Argentina,66,23,South America
228809,AgustÃ­n Doffo,Argentina,66,24,South America
251154,Facundo Pons,Argentina,66,23,South America
252168,Miguel Brizuela,Argentina,66,22,South America
232713,Daniel Sappa,Argentina,66,24,South America
214661,Gaspar Emanuel IÃ±Ã­guez,Argentina,66,25,South America
221053,Elias GÃ³mez,Argentina,66,25,South America
223499,Mauricio Asenjo,Argentina,66,24,South America
232527,HÃ©ctor DamiÃ¡n Schmidt,Argentina,66,26,South America
235128,NicolÃ¡s AndrÃ©s ManÃ¡,Argentina,66,25,South America
240963,Juan Manuel GarcÃ­a,Argentina,66,26,South America
251250,Lautaro Parisi,Argentina,66,25,South America
214659,NicolÃ¡s Omar Freire,Argentina,66,25,South America
211433,Fernando Evangelista Iglesias,Argentina,66,27,South America
215066,Federico Milo,Argentina,66,27,South America
223042,Luciano Guaycochea,Argentina,66,27,South America
223067,Nahuel Yeri,Argentina,66,27,South America
224337,MatÃ­as Orihuela,Argentina,66,27,South America
244987,Milton Ãlvarez,Argentina,66,30,South America
179698,Leandro DamiÃ¡n Marcelo Grimi,Argentina,66,34,South America
198100,Emanuel Biancucchi,Argentina,66,30,South America
213588,Alejandro SÃ¡nchez,Argentina,66,32,South America
214720,Mauricio JosÃ© Yedro,Argentina,66,32,South America
214863,Alejandro Delfino,Argentina,66,29,South America
215028,Fausto Montero,Argentina,66,30,South America
215043,SebastiÃ¡n Pol,Argentina,66,31,South America
219647,AgustÃ­n Vuletich,Argentina,66,27,South America
221627,HernÃ¡n Ignacio Hechalar,Argentina,66,30,South America
223665,Flavio Ciampichetti,Argentina,66,31,South America
235451,MatÃ­as NicolÃ¡s Cano,Argentina,66,33,South America
246864,NicolÃ¡s VÃ©lez,Argentina,66,28,South America
251818,Leandro Requena,Argentina,66,31,South America
242343,NicolÃ¡s Thaller,Argentina,65,20,South America
228646,NicolÃ¡s Delgadillo,Argentina,65,21,South America
241929,ElÃ­as Pereyra,Argentina,65,20,South America
245351,Walter Gabriel PÃ©rez,Argentina,65,20,South America
246423,Luca Orellano,Argentina,65,19,South America
233887,JuliÃ¡n Chicco,Argentina,65,21,South America
251145,Lionel Laborda,Argentina,65,20,South America
229760,Emiliano  Bogado,Argentina,65,21,South America
231258,Ramiro Macagno,Argentina,65,22,South America
244851,GermÃ¡n Guiffrey,Argentina,65,21,South America
238194,Nahuel Lautaro Bustos,Argentina,65,20,South America
241871,JoaquÃ­n Varela,Argentina,65,22,South America
251885,Enzo Coacci,Argentina,65,20,South America
228375,MatÃ­as Vera,Argentina,65,23,South America
236507,TomÃ¡s Conechny,Argentina,65,21,South America
241273,Gabriel Risso PatrÃ³n,Argentina,65,23,South America
222611,Denis RodrÃ­guez,Argentina,65,23,South America
240953,Nahuel Tenaglia,Argentina,65,23,South America
240992,Nahuel EstÃ©vez,Argentina,65,23,South America
223097,Franco Cristaldo,Argentina,65,22,South America
225590,IvÃ¡n Colman,Argentina,65,24,South America
242019,Augusto Lotti,Argentina,65,23,South America
214762,NicolÃ¡s GastÃ³n Avellaneda,Argentina,65,26,South America
215112,Rodrigo Contreras,Argentina,65,23,South America
233088,Gonzalo Rehak,Argentina,65,26,South America
242002,Guido Mainero,Argentina,65,24,South America
219492,Manuel De Iriondo,Argentina,65,26,South America
162952,Mauricio Ariel Caranta,Argentina,65,40,South America
176922,Walter FabiÃ¡n Assmann,Argentina,65,33,South America
213624,SebastiÃ¡n LÃ³pez,Argentina,65,33,South America
214222,Lucas RaÃºl Giovini Schiapino,Argentina,65,37,South America
215081,Gabriel Hachen,Argentina,65,28,South America
219279,Luciano Nequecaur,Argentina,65,26,South America
244869,Gabriel Compagnucci,Argentina,65,27,South America
251122,Mauro FernÃ¡ndez,Argentina,65,30,South America
240970,MartÃ­n Ismael Payero,Argentina,64,20,South America
242835,Leonardo JuliÃ¡n Balerdi Rossa,Argentina,64,20,South America
246108,Alexander DÃ­az,Argentina,64,19,South America
247156,Facundo Mura,Argentina,64,20,South America
245055,AnÃ­bal Moreno,Argentina,64,20,South America
240482,Fernando Bersano,Argentina,64,21,South America
241840,Nazareno Bazan,Argentina,64,20,South America
241569,David MartÃ­nez,Argentina,64,21,South America
224049,NÃ©stor Adriel Breitenbruch,Argentina,64,23,South America
226546,Facundo Barboza,Argentina,64,22,South America
232653,Rodrigo Ernesto Tapia,Argentina,64,24,South America
241029,Franco NicolÃ¡s Quiroz,Argentina,64,21,South America
241064,Mateo Carabajal,Argentina,64,22,South America
246114,Santiago BriÃ±one,Argentina,64,22,South America
238037,NicolÃ¡s Bazzana,Argentina,64,23,South America
241146,Facundo GarcÃ­a,Argentina,64,19,South America
251979,Leonardo Marchi,Argentina,64,22,South America
225869,Gianfranco Gazzaniga,Argentina,64,25,South America
240576,Mauro Gabriel Ortiz,Argentina,64,24,South America
216705,Ignacio JÃ¡uregui,Argentina,64,23,South America
241010,Marcelo OrtÃ­z,Argentina,64,25,South America
211273,Cristian Marcelo Ãlvarez,Argentina,64,26,South America
214981,Ezequiel MastrolÃ­a,Argentina,64,28,South America
222018,Rodrigo SebastiÃ¡n Arciero,Argentina,64,26,South America
224403,Gabriel Gustavo AlanÃ­s,Argentina,64,25,South America
240408,Franco Emanuel Bolo,Argentina,64,25,South America
198155,David Eduardo Achucarro Trinidad,Argentina,64,28,South America
215325,Mauricio Rosales,Argentina,64,27,South America
216052,Fernando Coniglio,Argentina,64,27,South America
241605,Francisco Grahl,Argentina,64,27,South America
142998,Cristian Fernando MuÃ±oz Hoffman,Argentina,64,42,South America
159366,MartÃ­n Miguel CortÃ©s,Argentina,64,36,South America
184254,JosuÃ© Daniel Ayala,Argentina,64,31,South America
188693,Emmanuel Jorge Ledesma,Argentina,64,31,South America
219678,Lucas Mancinelli,Argentina,64,29,South America
225924,Diego Sosa,Argentina,64,27,South America
232067,Neri Ricardo Bandiera,Argentina,64,29,South America
232343,Juan Daniel Galeano,Argentina,64,30,South America
232729,Cristian Alberto Tarragona,Argentina,64,28,South America
251650,Pablo Cortizo,Argentina,64,29,South America
252159,Pablo Bueno,Argentina,64,29,South America
237712,ValentÃ­n Mariano JosÃ© Castellanos GimÃ©nez,Argentina,63,20,South America
243519,ValentÃ­n Burgoa,Argentina,63,18,South America
241872,Sergio Barreto,Argentina,63,20,South America
240876,MatÃ­as GermÃ¡n Nani,Argentina,63,21,South America
245461,Facundo Colidio,Argentina,63,19,South America
246106,Marcelo Herrera,Argentina,63,20,South America
252036,Nazareno Colombo,Argentina,63,20,South America
251679,Ramiro Balbuena,Argentina,63,19,South America
232645,Facundo NicolÃ¡s Cambeses,Argentina,63,22,South America
241566,Nahuel Gallardo,Argentina,63,21,South America
252044,Leonel Picco,Argentina,63,19,South America
241100,Enzo YbÃ¡Ã±ez,Argentina,63,20,South America
231538,Brian Blasi,Argentina,63,23,South America
243218,Marcos Ulises Abreliano,Argentina,63,21,South America
231264,Thomas RodrÃ­guez,Argentina,63,23,South America
245156,Franco Russo,Argentina,63,24,South America
247450,AugustÃ­n Palavecino,Argentina,63,22,South America
251887,Lucas Coyette,Argentina,63,21,South America
225714,Federico Anselmo,Argentina,63,25,South America
251212,Jonathan Bay,Argentina,63,26,South America
215252,Pablo Heredia,Argentina,63,29,South America
226855,Daniel Alejandro Franco,Argentina,63,27,South America
186549,Exequiel Emanuel BenavÃ­dez,Argentina,63,30,South America
215234,Ismael QuÃ­lez,Argentina,63,29,South America
245357,Lisandro Joel Alzugaray,Argentina,63,29,South America
240796,Manuel Roffo,Argentina,62,19,South America
237575,JerÃ³nimo Pourtau,Argentina,62,19,South America
242249,Fausto Vera,Argentina,62,19,South America
245061,JuliÃ¡n LÃ³pez,Argentina,62,19,South America
243912,Gianluca Simeone,Argentina,62,20,South America
241927,Juan Ignacio MÃ©ndez,Argentina,62,21,South America
246546,TomÃ¡s OrtÃ­z,Argentina,62,19,South America
237875,Rodrigo AdriÃ¡n Schlegel,Argentina,62,22,South America
246611,Franco PÃ©rez,Argentina,62,20,South America
247110,MatÃ­as Donato,Argentina,62,20,South America
237818,Nahuel Arena,Argentina,62,21,South America
237876,Braian Gabriel Ãlvarez,Argentina,62,21,South America
245527,Franco Sivetti,Argentina,62,21,South America
232826,Francis Manuel Mac Allister,Argentina,62,23,South America
247639,Emil Cuello,Argentina,62,22,South America
215343,AndrÃ©s Mehring,Argentina,62,25,South America
226024,MatÃ­as Romero,Argentina,62,23,South America
251886,Adonis FrÃ­as,Argentina,62,21,South America
251213,Cristian Vega,Argentina,62,25,South America
251214,MatÃ­as Pato,Argentina,62,26,South America
251246,Emanuel Romero,Argentina,62,27,South America
216698,Ariel MatÃ­as GarcÃ­a,Argentina,62,27,South America
226496,NicolÃ¡s Miracco,Argentina,62,28,South America
240449,Maximiliano Cavallotti,Argentina,62,34,South America
247393,Evelio Cardozo,Argentina,61,18,South America
246258,Lucas BeltrÃ¡n,Argentina,61,18,South America
248137,Facundo RodrÃ­guez,Argentina,61,19,South America
231520,Kevin Sibille,Argentina,61,20,South America
241850,Mateo Retegui,Argentina,61,20,South America
245440,MartÃ­n Aruga,Argentina,61,20,South America
246610,Juan Pablo Cozzani,Argentina,61,20,South America
242921,AgustÃ­n Ignacio Aleo,Argentina,61,21,South America
241833,Kevin GutiÃ©rrez,Argentina,61,22,South America
244758,Renzo Paparelli,Argentina,61,22,South America
